ELF Header:
  Magic:   7f 45 4c 46 01 01 01 00 00 00 00 00 00 00 00 00 
  Class:                             ELF32
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              EXEC (Executable file)
  Machine:                           ARM
  Version:                           0x1
  Entry point address:               0x2137845
  Start of program headers:          52 (bytes into file)
  Start of section headers:          19561872 (bytes into file)
  Flags:                             0x5000400, Version5 EABI, hard-float ABI
  Size of this header:               52 (bytes)
  Size of program headers:           32 (bytes)
  Number of program headers:         13
  Size of section headers:           40 (bytes)
  Number of section headers:         10273
  Section header string table index: 10272

Section Headers:
  [Nr] Name              Type            Addr     Off    Size   ES Flg Lk Inf Al
 39746: 02226239    18 FUNC    GLOBAL DEFAULT 6807 tkl_net_fd_zero
 39747: 021fcf65    40 FUNC    GLOBAL DEFAULT 5351 mbedtls_asn1_get[...]
 39748: 021c3c31   204 FUNC    GLOBAL DEFAULT 4184 tal_time_gmtime_r
 39749: 021c865d    48 FUNC    GLOBAL DEFAULT 4312 tuya_ai_client_reg_cb
 39750: 02225d65    56 FUNC    GLOBAL DEFAULT 6791 __ssrefill_r
 39751: 02142ae9    28 FUNC    GLOBAL DEFAULT  594 pm_extern32k_reg[...]
 39752: 02198df1   476 FUNC    GLOBAL DEFAULT 3277 lv_display_create
 39753: 023ed280     0 NOTYPE  GLOBAL DEFAULT  ABS __dtcm_cpu0_content
 39754: 0216f3c5    64 FUNC    GLOBAL DEFAULT 1935 bk_aud_adc_set_m[...]
 39755: 0216ed81    36 FUNC    GLOBAL DEFAULT 1919 bk_sdio_host_res[...]
 39756: 02256809   284 FUNC    GLOBAL DEFAULT 7385 silk_LPC_analysi[...]
 39757: 022711e8    32 OBJECT  GLOBAL DEFAULT 7569 en_cv3_dp_bn_bias
 39758: 0213d741    12 FUNC    GLOBAL DEFAULT  346 shell_get_log_level
 39759: 02206e75    44 FUNC    GLOBAL DEFAULT 5755 ble_store_read
 39760: 2801ed24     1 OBJECT  GLOBAL DEFAULT 10249 ble_hs_enabled_state
 39761: 022301e9   132 FUNC    GLOBAL DEFAULT 7149 bk_jpeg_dec_sw_d[...]
 39762: 021e1455    72 FUNC    GLOBAL DEFAULT 4699 lv_bin_decoder_init
 39763: 02135201   268 FUNC    GLOBAL DEFAULT    3 wdrv_demo_softap_init
 39764: 02135a45   140 FUNC    GLOBAL DEFAULT    3 wifi_send_com_api_cmd
 39765: 023a2e4c    72 OBJECT  GLOBAL DEFAULT 9803 hci_evt_desc_tab
 39766: 02203d95   172 FUNC    GLOBAL DEFAULT 5582 ble_gattc_timer
 39767: 022575d1   544 FUNC    GLOBAL DEFAULT 7399 silk_find_LPC_FIX
 39768: 022727e8  1536 OBJECT  GLOBAL DEFAULT 7569 en_cv1_cv_wt
 39769: 021e4e9d   116 FUNC    GLOBAL DEFAULT 4807 mbedtls_ctr_drbg_seed
 39770: 0212f01d   192 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_[...]
 39771: 0213a991    28 FUNC    GLOBAL DEFAULT  222 YUV_BUF_Handler
 39772: 021d5f11    16 FUNC    GLOBAL DEFAULT 4554 tuya_tls_random
 39773: 021da7ad   428 FUNC    GLOBAL DEFAULT 4669 lv_draw_sw_rgb56[...]
 39774: 021970f9    16 FUNC    GLOBAL DEFAULT 3223 lv_obj_set_style[...]
 39775: 021fbc01     4 FUNC    GLOBAL DEFAULT 5323 mqtt_client_free
 39776: 0213462f    24 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_bcn_[...]
 39777: 0216cc19   124 FUNC    GLOBAL DEFAULT 1842 bk_jpeg_dec_driv[...]
 39778: 02172f81    24 FUNC    GLOBAL DEFAULT 2223 pwm_hal_set_pwm_[...]
 39779: 02156705    56 FUNC    GLOBAL DEFAULT 1065 bk_modem_netif_d[...]
 39780: 28015bd8    24 OBJECT  GLOBAL DEFAULT 10249 uar_nic_sleep_timer
 39781: 02233b75     6 FUNC    GLOBAL DEFAULT 7167 rnn_vad_destroy
 39782: 02139961     4 FUNC    GLOBAL DEFAULT  133 aon_pmu_drv_reg_get
 39783: 0219e571    12 FUNC    GLOBAL DEFAULT 3405 lv_indev_wait_release
 39784: 021712f1   128 FUNC    GLOBAL DEFAULT 2043 bk_netif_set_ip4[...]
 39785: 02264a4a     0 NOTYPE  GLOBAL DEFAULT 7568 __device_start
 39786: 021d16c5    16 FUNC    GLOBAL DEFAULT 4484 tuya_sock_loop_i[...]
 39787: 02213111     8 FUNC    GLOBAL DEFAULT 6259 gapm_get_irk
 39788: 021fbf35    64 FUNC    GLOBAL DEFAULT 5331 mqtt_client_yield
 39789: 02135f61   596 FUNC    GLOBAL HIDDEN     3 __muldf3
 39790: 021e9179    24 FUNC    GLOBAL DEFAULT 4924 mbedtls_ssl_writ[...]
 39791: 02193511   114 FUNC    GLOBAL DEFAULT 3163 lv_obj_hit_test
 39792: 28010fe0     4 OBJECT  GLOBAL DEFAULT 10246 dhcp_address_timeout
 39793: 0216dc41    20 FUNC    GLOBAL DEFAULT 1880 spi_statis_init
 39794: 021a381d    12 FUNC    GLOBAL DEFAULT 3534 lv_style_set_bg_[...]
 39795: 0214f60d     4 FUNC    GLOBAL DEFAULT  819 vEventGroupClear[...]
 39796: 021f5c69   100 FUNC    GLOBAL DEFAULT 5308 BackoffAlgorithm[...]
 39797: 0213eb1d    16 FUNC    GLOBAL DEFAULT  455 sys_hal_psram_ld[...]
 39798: 023902a8    36 OBJECT  GLOBAL DEFAULT 8932 lv_tileview_class
 39799: 0219382d    30 FUNC    GLOBAL DEFAULT 3170 lv_obj_set_scroll_dir
 39800: 021ed6e5     4 FUNC    GLOBAL DEFAULT 5062 tal_ble_advertis[...]
 39801: 021f5259   132 FUNC    GLOBAL DEFAULT 5291 ap_netcfg_init
 39802: 02162325    32 FUNC    GLOBAL DEFAULT 1437 rotate_clear_status
 39803: 02169179    64 FUNC    GLOBAL DEFAULT 1744 bk_dma_set_dest_[...]
 39804: 02179871     4 FUNC    GLOBAL DEFAULT 2535 SC101_reset
 39805: 2801898c     4 OBJECT  GLOBAL DEFAULT 10249 sta_connected_func
 39806: 022133bd    96 FUNC    GLOBAL DEFAULT 6271 gapm_actv_deleted
 39807: 28019108    10 OBJECT  GLOBAL DEFAULT 10249 dhcp_rx_options_given
 39808: 02183bed   124 FUNC    GLOBAL DEFAULT 2824 ai_audio_input_reset
 39809: 02246e21   192 FUNC    GLOBAL DEFAULT 7288 silk_InitEncoder
 39810: 02205789   412 FUNC    GLOBAL DEFAULT 5676 ble_hs_hci_cmd_tx
 39811: 021d86ed   840 FUNC    GLOBAL DEFAULT 4621 ble_session_syst[...]
 39812: 021eede9    16 FUNC    GLOBAL DEFAULT 5131 tkl_aes_setkey_enc
 39813: 02173075    24 FUNC    GLOBAL DEFAULT 2234 pwm_hal_get_pwm_[...]
 39814: 021721c9     4 FUNC    GLOBAL DEFAULT 2158 bk_delay_us
 39815: 0213b7d1     4 FUNC    GLOBAL DEFAULT  280 handle_shell_input
 39816: 0218a175    36 FUNC    GLOBAL DEFAULT 2980 tuya_base64_decode
 39817: 28011788    24 OBJECT  GLOBAL DEFAULT 10246 g_consumer_speaker
 39818: 021b8ca5    10 FUNC    GLOBAL DEFAULT 3889 mbedtls_sha1_free
 39819: 021907b5    34 FUNC    GLOBAL DEFAULT 3102 _lv_obj_destruct
 39820: 0222ad4d    48 FUNC    GLOBAL DEFAULT 6997 audio_event_iface_cmd
 39821: 02221fcd    40 FUNC    GLOBAL DEFAULT 6718 _strdup_r
 39822: 021e71d1   376 FUNC    GLOBAL DEFAULT 4884 mbedtls_rsa_complete
 39823: 20003120   512 OBJECT  GLOBAL DEFAULT 10242 rotate_buffer_sw_cp2
 39824: 0221f075    62 FUNC    GLOBAL DEFAULT 6668 l2cc_lecb_send_d[...]
 39825: 0212dce9     4 FUNC    GLOBAL DEFAULT    3 sys_mutex_unlock
 39826: 02390230    36 OBJECT  GLOBAL DEFAULT 8927 lv_tabview_class
 39827: 021d68fd    40 FUNC    GLOBAL DEFAULT 4579 netcfg_init
 39828: 0212b649   212 FUNC    GLOBAL DEFAULT    3 udp_bind
 39829: 022702a8    32 OBJECT  GLOBAL DEFAULT 7569 en_cv4_pt_cv1_bias
 39830: 0214f399     4 FUNC    GLOBAL DEFAULT  805 os_strchr
 39831: 0221fe21    64 FUNC    GLOBAL DEFAULT 6683 l2cc_sig_pdu_rec[...]
 39832: 02207481    10 FUNC    GLOBAL DEFAULT 5787 os_mbuf_pool_init
 39833: 021b6419   316 FUNC    GLOBAL DEFAULT 3808 lv_textarea_set_text
 39834: 02179329   292 FUNC    GLOBAL DEFAULT 2513 gc2145_set_ppi
 39835: 00000090     0 NOTYPE  GLOBAL DEFAULT 10237 __itcm_cpu0_end__
 39836: 0222978f    32 FUNC    GLOBAL DEFAULT 6931 tuya_ring_buff_free
 39837: 02379994    24 OBJECT  GLOBAL DEFAULT 8700 emoji_1f606_32
 39838: 023a3000     8 OBJECT  GLOBAL DEFAULT 9811 app_sec_handlers
 39839: 0215bd5d   152 FUNC    GLOBAL DEFAULT 1235 bk_usbh_hub_port[...]
 39840: 02215637   304 FUNC    GLOBAL DEFAULT 6346 attm_svc_create_[...]
 39841: 02168331   168 FUNC    GLOBAL DEFAULT 1702 scale_set_row_co[...]
 39842: 022192c3    42 FUNC    GLOBAL DEFAULT 6482 ble_aes_encrypt
 39843: 02185a71    38 FUNC    GLOBAL DEFAULT 2870 ai_mcp_property_[...]
 39844: 02211d09    80 FUNC    GLOBAL DEFAULT 6205 gapc_encrypt_cfm[...]
 39845: 023ec75c     2 OBJECT  GLOBAL HIDDEN  10200 g_auw16SbdPrtn33
 39846: 02128049    28 FUNC    GLOBAL DEFAULT    3 tcp_backlog_accepted
 39847: 02229e59   132 FUNC    GLOBAL DEFAULT 6959 audio_element_input
 39848: 2801649c     4 OBJECT  GLOBAL DEFAULT 10249 hub_event_wait
 39849: 02269218    96 OBJECT  GLOBAL DEFAULT 7569 de_cv1_tra_att_g[...]
 39850: 02268c08    32 OBJECT  GLOBAL DEFAULT 7569 de_cv2_dp_cv_bias
 39851: 0239ace8    32 OBJECT  GLOBAL DEFAULT 9398 cGC2145_864_480_[...]
 39852: 02159351     4 FUNC    GLOBAL DEFAULT 1160 usbh_video_list_info
 39853: 021deb7d  4542 FUNC    GLOBAL DEFAULT 4689 lv_draw_sw_transform
 39854: 0221a585    40 FUNC    GLOBAL DEFAULT 6531 hci_le_ch_sel_al[...]
 39855: 02172435    12 FUNC    GLOBAL DEFAULT 2167 i2s_hal_set_cfg_index
 39856: 02170b2f     2 FUNC    GLOBAL DEFAULT 1993 mb_ipc_reset_notify
 39857: 0213a3fd    28 FUNC    GLOBAL DEFAULT  171 SPI0_Handler
 39858: 02138b2d    60 FUNC    GLOBAL DEFAULT   84 bk_ipc_data_push
 39859: 0217151d    40 FUNC    GLOBAL DEFAULT 2046 bk_netif_dhcpc_start
 39860: 021345a9   108 FUNC    GLOBAL DEFAULT    3 bk_wifi_set_country
 39861: 02133af1   104 FUNC    GLOBAL DEFAULT    3 wdrv_tx_msg_send
 39862: 02174015    92 FUNC    GLOBAL DEFAULT 2377 lcd_hal_mcu_set_[...]
 39863: 02156539    56 FUNC    GLOBAL DEFAULT 1060 bk_modem_netif_p[...]
 39864: 0216f515   308 FUNC    GLOBAL DEFAULT 1942 bk_aud_dmic_set_[...]
 39865: 0212be4d    32 FUNC    GLOBAL DEFAULT    3 ppp_init
 39866: 021da959  1666 FUNC    GLOBAL DEFAULT 4670 lv_draw_sw_rotate
 39867: 02181b3d   124 FUNC    GLOBAL DEFAULT 2745 ai_mode_wakeup_r[...]
 39868: 02215b09  1080 FUNC    GLOBAL DEFAULT 6354 attmdb_add_service
 39869: 021b82f1    44 FUNC    GLOBAL DEFAULT 3872 mbedtls_md_hmac_reset
 39870: 02168605    88 FUNC    GLOBAL DEFAULT 1707 hw_scale_dest_bl[...]
 39871: 02203f7f     6 FUNC    GLOBAL DEFAULT 5589 ble_gattc_connec[...]
 39872: 021edd0d    92 FUNC    GLOBAL DEFAULT 5076 tkl_ble_gap_adv_[...]
 39873: 021637f5    72 FUNC    GLOBAL DEFAULT 1494 tkl_wakeup_source_get
 39874: 0221abb5   104 FUNC    GLOBAL DEFAULT 6549 gapc_hci_handler
 39875: 02179ef1   192 FUNC    GLOBAL DEFAULT 2551 bk_lcd_qspi_disp[...]
 39876: 02161d4d    72 FUNC    GLOBAL DEFAULT 1421 software_decode_[...]
 39877: 02205431    32 FUNC    GLOBAL DEFAULT 5654 ble_hs_conn_foreach
 39878: 02173e5d    32 FUNC    GLOBAL DEFAULT 2365 lcd_hal_8080_dis[...]
 39879: 021c2895   152 FUNC    GLOBAL DEFAULT 4134 tal_event_publish
 39880: 02172967    42 FUNC    GLOBAL DEFAULT 2186 dma_hal_stop_common
 39881: 02259ee9   158 FUNC    GLOBAL HIDDEN  7418 TUTUClear_OneFrame
 39882: 021feb61   292 FUNC    GLOBAL DEFAULT 5419 mbedtls_ecp_chec[...]
 39883: 021af5e9   588 FUNC    GLOBAL DEFAULT 3704 lv_dropdown_open
 39884: 0220807d    16 FUNC    GLOBAL DEFAULT 5852 tuya_ble_pre_init
 39885: 0218b05f    12 FUNC    GLOBAL DEFAULT 3004 cJSON_GetArrayItem
 39886: 02133ab1    40 FUNC    GLOBAL DEFAULT    3 wdrv_tx_complete
 39887: 021337b5    20 FUNC    GLOBAL DEFAULT    3 wdrv_rx_handle_event
 39888: 280117dc    12 OBJECT  GLOBAL DEFAULT 10246 g_decoder_mp3
 39889: 0222c1e1    80 FUNC    GLOBAL DEFAULT 7055 audio_port_write
 39890: 02205329    44 FUNC    GLOBAL DEFAULT 5647 ble_hs_atomic_co[...]
 39891: 0213aa3d     6 FUNC    GLOBAL DEFAULT  229 sys_amp_res_init
 39892: 02137631    34 FUNC    GLOBAL HIDDEN     3 ___Unwind_Backtrace
 39893: 022727c8    32 OBJECT  GLOBAL DEFAULT 7569 en_cv1_cv_bias
 39894: 02258739    96 FUNC    GLOBAL DEFAULT 7404 silk_interpolate
 39895: 021a1f81   120 FUNC    GLOBAL DEFAULT 3460 _lv_area_is_in
 39896: 021a39e5    12 FUNC    GLOBAL DEFAULT 3562 lv_style_set_col[...]
 39897: 02191619    58 FUNC    GLOBAL DEFAULT 3130 lv_obj_set_layout
 39898: 28011280     1 OBJECT  GLOBAL DEFAULT 10246 madctl_val
 39899: 02132ba1    80 FUNC    GLOBAL DEFAULT    3 fsm_protreject
 39900: 021e2c1d    56 FUNC    GLOBAL DEFAULT 4732 mbedtls_mpi_lset
 39901: 021a0209   868 FUNC    GLOBAL DEFAULT 3417 _lv_indev_scroll[...]
 39902: 02170f03    26 FUNC    GLOBAL DEFAULT 2014 sys_drv_aud_mic2[...]
 39903: 023ec75e     2 OBJECT  GLOBAL HIDDEN  10201 g_auw16SbdPrtn39
 39904: 021d5f8d   204 FUNC    GLOBAL DEFAULT 4558 tuya_tls_init
 39905: 0218b189   104 FUNC    GLOBAL DEFAULT 3014 cJSON_CreateNumber
 39906: 021910cd   240 FUNC    GLOBAL DEFAULT 3114 lv_obj_send_event
 39907: 02205729    68 FUNC    GLOBAL DEFAULT 5674 ble_hs_hci_set_buf_sz
 39908: 0217981d     4 FUNC    GLOBAL DEFAULT 2530 SC101_init
 39909: 021214c5    14 FUNC    GLOBAL DEFAULT    3 net_get_if_macaddr
 39910: 2801ef88    28 OBJECT  GLOBAL DEFAULT 10249 ble_l2cap_chan_pool
 39911: 021555bd    72 FUNC    GLOBAL DEFAULT 1027 bk_modem_at_get_[...]
 39912: 0226bcc8   896 OBJECT  GLOBAL DEFAULT 7569 dpg2_inter_gru_rnn2
 39913: 0214a325   132 FUNC    GLOBAL DEFAULT  702 cpt_de_pt_conv3
 39914: 02135bf1   634 FUNC    GLOBAL HIDDEN     3 __subdf3
 39915: 021ac365   134 FUNC    GLOBAL DEFAULT 3664 lv_buttonmatrix_[...]
 39916: 0213031d    64 FUNC    GLOBAL DEFAULT    3 dhcp_send_halt
 39917: 021c2529     4 FUNC    GLOBAL DEFAULT 4121 tal_queue_free
 39918: 02221c5d     8 FUNC    GLOBAL DEFAULT 6710 __sclose
 39919: 02174f41    20 FUNC    GLOBAL DEFAULT 2411 scale0_hal_int_s[...]
 39920: 0213ac81    88 FUNC    GLOBAL DEFAULT  240 mbox0_drv_init
 39921: 0222a019    40 FUNC    GLOBAL DEFAULT 6964 audio_element_ab[...]
 39922: 02226727   102 FUNC    GLOBAL DEFAULT 6827 tkl_net_set_keepalive
 39923: 0216cff5    40 FUNC    GLOBAL DEFAULT 1853 bk_dma2d_registe[...]
 39924: 021874d7    18 FUNC    GLOBAL DEFAULT 2928 datasink_file_exit
 39925: 02128025     8 FUNC    GLOBAL DEFAULT    3 tcp_free
 39926: 021fc1c5   460 FUNC    GLOBAL DEFAULT 5335 mbedtls_aes_setk[...]
 39927: 02155fdd   180 FUNC    GLOBAL DEFAULT 1050 bk_modem_dte_han[...]
 39928: 0213e9c3     2 FUNC    GLOBAL DEFAULT  430 sys_hal_aud_mic2[...]
 39929: 0218f7ad    26 FUNC    GLOBAL DEFAULT 3078 http_free_respon[...]
 39930: 02132045    58 FUNC    GLOBAL DEFAULT    3 lcp_open
 39931: 021fcd99    40 FUNC    GLOBAL DEFAULT 5344 mbedtls_asn1_get_tag
 39932: 022034b1    78 FUNC    GLOBAL DEFAULT 5556 ble_gap_rx_disco[...]
 39933: 02174e95    16 FUNC    GLOBAL DEFAULT 2403 jpeg_dec_hal_set[...]
 39934: 0215220d   196 FUNC    GLOBAL DEFAULT  905 xTaskIsTaskFinished
 39935: 02207d93     4 FUNC    GLOBAL DEFAULT 5820 tuya_ble_thread_[...]
 39936: 021e5d41    44 FUNC    GLOBAL DEFAULT 4837 mbedtls_pk_setup
 39937: 0215aac9    48 FUNC    GLOBAL DEFAULT 1198 bk_usb_cdc_open_ind
 39938: 02127c4b    40 FUNC    GLOBAL DEFAULT    3 pbuf_coalesce
 39939: 023a1c90    64 OBJECT  GLOBAL DEFAULT 9747 bk_ble_default_h[...]
 39940: 021d25d1   256 FUNC    GLOBAL DEFAULT 4499 tuya_lan_dp_report
 39941: 0219b8dd    14 FUNC    GLOBAL DEFAULT 3354 lv_image_decoder[...]
 39942: 02272e48  1728 OBJECT  GLOBAL DEFAULT 7569 en_cv0_cv_wt
 39943: 02256ee1    90 FUNC    GLOBAL DEFAULT 7390 silk_resampler_p[...]
 39944: 0225c945    66 FUNC    GLOBAL HIDDEN  7459 t2f_window_W32PCM
 39945: 0225b8a5    22 FUNC    GLOBAL HIDDEN  7444 TTVTRGR_DoScratchMem
 39946: 021f14c1    94 FUNC    GLOBAL DEFAULT 5205 tuya_mqtt_protoc[...]
 39947: 0214a105   122 FUNC    GLOBAL DEFAULT  698 cv2_cpt_tra
 39948: 021c1c49   200 FUNC    GLOBAL DEFAULT 4075 lfs_format
 39949: 0217d5fd    76 FUNC    GLOBAL DEFAULT 2614 uvc_camera_urb_free
 39950: 28019a10     4 OBJECT  GLOBAL DEFAULT 10249 h_errno
 39951: 02201f1d    24 FUNC    GLOBAL DEFAULT 5504 ble_att_svr_find[...]
 39952: 021bd5fd   176 FUNC    GLOBAL DEFAULT 3990 tal_dma2d_convert
 39953: 021a1be9    32 FUNC    GLOBAL DEFAULT 3453 lv_area_increase
 39954: 0222ff4d   668 FUNC    GLOBAL DEFAULT 7148 bk_jpeg_dec_sw_s[...]
 39955: 02173aed    22 FUNC    GLOBAL DEFAULT 2341 h264_hal_set_img[...]
 39956: 0219931d    24 FUNC    GLOBAL DEFAULT 3291 lv_display_get_s[...]
 39957: 28015d14    24 OBJECT  GLOBAL DEFAULT 10249 func_proc
 39958: 02267890    78 OBJECT  GLOBAL DEFAULT 7569 bn_sca_tab
 39959: 021548b1   120 FUNC    GLOBAL DEFAULT 1000 bk_modem_send_msg
 39960: 0221f031    68 FUNC    GLOBAL DEFAULT 6667 l2cc_lecb_send_c[...]
 39961: 2801b6c0     8 OBJECT  GLOBAL DEFAULT 10249 g_sys_time_offset
 39962: 02229fc9    40 FUNC    GLOBAL DEFAULT 6962 audio_element_re[...]
 39963: 021d7619    92 FUNC    GLOBAL DEFAULT 4605 ty_bt_dp_data_report
 39964: 021c9dcd    12 FUNC    GLOBAL DEFAULT 4338 tuya_ai_mq_ser_c[...]
 39965: 0212178d    32 FUNC    GLOBAL DEFAULT    3 modem_ip_start
 39966: 02184805   112 FUNC    GLOBAL DEFAULT 2838 ai_agent_emoji_g[...]
 39967: 02163d8d   200 FUNC    GLOBAL DEFAULT 1528 _wifi_event_cb
 39968: 02203a7d   156 FUNC    GLOBAL DEFAULT 5568 ble_gap_preempt_done
 39969: 0222ae95   168 FUNC    GLOBAL DEFAULT 7002 audio_event_ifac[...]
 39970: 28016498     4 OBJECT  GLOBAL DEFAULT 10249 hub_thread
 39971: 02206193    46 FUNC    GLOBAL DEFAULT 5710 ble_hs_misc_conn[...]
 39972: 021798a1   100 FUNC    GLOBAL DEFAULT 2537 SC101_set_fps
 39973: 022705c8    16 OBJECT  GLOBAL DEFAULT 7569 en_cv3_tra_att_f[...]
 39974: 021676c9   120 FUNC    GLOBAL DEFAULT 1670 bk_rott_block_ro[...]
 39975: 021574bb   106 FUNC    GLOBAL DEFAULT 1114 musb_bulk_pipe_init
 39976: 0220136d   264 FUNC    GLOBAL DEFAULT 5466 mbedtls_x509_get_name
 39977: 0214f6e9     4 FUNC    GLOBAL DEFAULT  822 vEventGroupSetBi[...]
 39978: 0228ad32   104 OBJECT  GLOBAL DEFAULT 8415 sensor_gc2145_80[...]
 39979: 02209c59   104 FUNC    GLOBAL DEFAULT 5934 timer_init
 39980: 02390154    36 OBJECT  GLOBAL DEFAULT 8920 lv_scale_class
 39981: 0228a408    32 OBJECT  GLOBAL DEFAULT 8373 lcd_device_md0700r
 39982: 021873c5     4 FUNC    GLOBAL DEFAULT 2920 consumer_speaker[...]
 39983: 02166b5d    52 FUNC    GLOBAL DEFAULT 1634 bk_pm_ap_system_[...]
 39984: 023a3768   200 OBJECT  GLOBAL DEFAULT 9839 __mprec_tens
 39985: 0217fa31    16 FUNC    GLOBAL DEFAULT 2679 ai_audio_player_[...]
 39986: 0213b199    14 FUNC    GLOBAL DEFAULT  265 random_init
 39987: 0212e14d    30 FUNC    GLOBAL DEFAULT    3 netconn_err
 39988: 28019828     4 OBJECT  GLOBAL DEFAULT 10249 tcp_input_pcb
 39989: 0212dd45    72 FUNC    GLOBAL DEFAULT    3 sys_thread_sem_init
 39990: 021efb31    36 FUNC    GLOBAL DEFAULT 5173 mqc_send_custom_[...]
 39991: 0212c955    34 FUNC    GLOBAL DEFAULT    3 pppos_input_sys
 39992: 021ca589    26 FUNC    GLOBAL DEFAULT 4351 __ai_get_send_pa[...]
 39993: 02196f79   168 FUNC    GLOBAL DEFAULT 3221 lv_obj_report_st[...]
 39994: 023a3590   256 OBJECT  GLOBAL DEFAULT 9833 __hexdig
 39995: 02183839   128 FUNC    GLOBAL DEFAULT 2820 ai_audio_input_start
 39996: 021c86ad    64 FUNC    GLOBAL DEFAULT 4314 tuya_ai_client_s[...]
 39997: 02127ee9     6 FUNC    GLOBAL DEFAULT    3 raw_send
 39998: 021526f5    68 FUNC    GLOBAL DEFAULT  917 xTimerCreate
 39999: 02139787     4 FUNC    GLOBAL DEFAULT  113 sys_drv_dev_clk_[...]
 40000: 021907fd   978 FUNC    GLOBAL DEFAULT 3104 lv_obj_init_draw[...]
 40001: 021c8e29   132 FUNC    GLOBAL DEFAULT 4321 tuya_ai_event_start
 40002: 02137a0f    10 FUNC    GLOBAL DEFAULT   16 cpu1_set_core_id
 40003: 021c2be5    40 FUNC    GLOBAL DEFAULT 4138 __output_logMana[...]
 40004: 02134615    12 FUNC    GLOBAL DEFAULT    3 bk_wifi_send_lis[...]
 40005: 021cc77d   276 FUNC    GLOBAL DEFAULT 4382 tuya_ai_basic_video
 40006: 02136551   158 FUNC    GLOBAL HIDDEN     3 __truncdfsf2
 40007: 021b55f1   244 FUNC    GLOBAL DEFAULT 3789 lv_tabview_set_active
 40008: 021b0c41   108 FUNC    GLOBAL DEFAULT 3722 lv_label_set_lon[...]
 40009: 023eb480  1056 OBJECT  GLOBAL HIDDEN  10188 g_aw16V4VTRGR16K[...]
 40010: 021374d1     0 FUNC    GLOBAL HIDDEN     3 __gnu_Unwind_Res[...]
 40011: 02226145    16 FUNC    GLOBAL DEFAULT 6798 _close
 40012: 0216c7f1   120 FUNC    GLOBAL DEFAULT 1830 lcd_driver_displ[...]
 40013: 0218af41   216 FUNC    GLOBAL DEFAULT 2998 cJSON_ParseWithL[...]
 40014: 021e9e6d    96 FUNC    GLOBAL DEFAULT 4951 mbedtls_ssl_writ[...]
 40015: 021ecee1   112 FUNC    GLOBAL DEFAULT 5044 tdd_tp_i2c_port_write
 40016: 0216a609    92 FUNC    GLOBAL DEFAULT 1783 bk_pwm_stop
 40017: 021253a5   152 FUNC    GLOBAL DEFAULT    3 dhcp_fine_tmr
 40018: 021ef035   104 FUNC    GLOBAL DEFAULT 5149 tal_wifi_lp_disable
 40019: 02137139     0 FUNC    GLOBAL DEFAULT    3 ttHHHH0020
 40020: 0216003d   152 FUNC    GLOBAL DEFAULT 1380 h264_jdec_pipeli[...]
 40021: 021a377d    12 FUNC    GLOBAL DEFAULT 3524 lv_style_set_tra[...]
 40022: 0216383d     4 FUNC    GLOBAL DEFAULT 1495 tkl_system_memset
 40023: 0214e645    84 FUNC    GLOBAL DEFAULT  753 rtos_init_timer
 40024: 0217df25   332 FUNC    GLOBAL DEFAULT 2641 tkl_i2c_init
 40025: 02264a7c     0 NOTYPE  GLOBAL DEFAULT 7568 __stop_ipc_chan_reg
 40026: 02216259   112 FUNC    GLOBAL DEFAULT 6359 attmdb_get_next_att
 40027: 0217d185   172 FUNC    GLOBAL DEFAULT 2605 bk_uvc_set_stop
 40028: 00000020     0 NOTYPE  GLOBAL DEFAULT 10239 __itcm_cpu1_end__
 40029: 0217f239   260 FUNC    GLOBAL DEFAULT 2666 ai_audio_player_init
 40030: 021e5acd    72 FUNC    GLOBAL DEFAULT 4828 mbedtls_gcm_cryp[...]
 40031: 0219e57d    12 FUNC    GLOBAL DEFAULT 3406 lv_indev_get_act[...]
 40032: 02203339   100 FUNC    GLOBAL DEFAULT 5552 ble_gap_terminat[...]
 40033: 0212e4ad    76 FUNC    GLOBAL DEFAULT    3 netconn_join_lea[...]
 40034: 02195839    68 FUNC    GLOBAL DEFAULT 3205 lv_obj_get_local[...]
 40035: 021fad9d  3362 FUNC    GLOBAL DEFAULT 5317 lv_draw_sw_blend[...]
 40036: 021d67ad    14 FUNC    GLOBAL DEFAULT 4568 tuya_transporter[...]
 40037: 0224d3cd   348 FUNC    GLOBAL DEFAULT 7321 silk_residual_en[...]
 40038: 28022cfc    20 OBJECT  GLOBAL DEFAULT 10249 app_sdp_env
 40039: 0215d561    76 FUNC    GLOBAL DEFAULT 1291 frame_buffer_fb_[...]
 40040: 0217ec55   576 FUNC    GLOBAL DEFAULT 2661 user_event_handler_on
 40041: 0212f385   100 FUNC    GLOBAL DEFAULT    3 lwip_netconn_do_write
 40042: 02138309    48 FUNC    GLOBAL DEFAULT   41 bk_misc_set_ap_r[...]
 40043: 0215b017    26 FUNC    GLOBAL DEFAULT 1217 usb_osal_sem_create
 40044: 021e94f9   248 FUNC    GLOBAL DEFAULT 4933 mbedtls_ssl_read
 40045: 0221eec5    56 FUNC    GLOBAL DEFAULT 6663 l2cc_lecb_find
 40046: 02219391    40 FUNC    GLOBAL DEFAULT 6486 ble_aes_shift_le[...]
